numSubProcesses,iteration number,init prep,sum amplitude,sum phaseVector,define BMP_sys,get colour scale,define pixel col,Process time,absolute calc totalTime
3,54,0.18008,0.979437,1.01657,0.0103573,0.960606,0.000362,4021,4040
3,55,0.188067,0.979673,1.01838,0.009013,0.973183,0.000396667,4039.33,4063
3,56,0.193335,0.991757,1.02824,0.0109377,0.984077,0.000386333,4082.67,4097
3,57,0.188709,0.991928,1.03194,0.009171,0.977359,0.000351667,4074,4099
3,58,0.190221,0.992683,1.03049,0.010186,0.978832,0.000308333,4079,4081
3,59,0.183127,0.980459,1.01726,0.00882833,0.967084,0.000338667,4031.33,4048
3,60,0.189059,0.985153,1.02026,0.00971567,0.973165,0.000337333,4052,4074
3,61,0.188304,0.992168,1.02952,0.009013,0.978105,0.000383333,4072,4087
3,62,0.186129,0.9788,1.01423,0.009803,0.968101,0.000343333,4031.67,4047
3,63,0.18705,0.985359,1.02256,0.009536,0.977655,0.000378667,4058.33,4078
3,64,0.191244,0.985925,1.0236,0.0124107,0.964058,0.000311667,4055,4077
3,65,0.189183,0.992673,1.03271,0.00857167,0.982154,0.000356333,4082,4092
3,66,0.187019,0.993149,1.02969,0.0101133,0.978385,0.000442333,4076.67,4102
3,67,0.18564,0.98199,1.01949,0.00913133,0.965872,0.000498333,4037.67,4052
3,68,0.188917,1.00157,1.03613,0.010038,0.980197,0.000325,4094,4111
3,69,0.182684,0.985011,1.02155,0.009928,0.964469,0.000454333,4039.33,4048
3,70,0.187398,0.986446,1.024,0.00912133,0.972944,0.000309333,4055.67,4067
3,71,0.185204,0.975544,1.01525,0.00984033,0.963138,0.000404,4021.67,4055
3,72,0.186307,0.982378,1.01952,0.00914733,0.969428,0.000381333,4043,4051
3,73,0.189515,1.00472,1.03589,0.0103383,0.984536,0.000376333,4103.33,4126
3,74,0.184198,0.983666,1.02274,0.00969267,0.966817,0.000338333,4042.33,4075
3,75,0.188614,0.983842,1.02219,0.00975267,0.97189,0.000480333,4049.33,4065
3,76,0.188825,0.99162,1.02687,0.00984433,0.975032,0.000540333,4069.33,4083
3,77,0.185664,0.988266,1.02924,0.0101217,0.972018,0.000318667,4062.33,4102
3,78,0.188928,0.990869,1.03167,0.00977567,0.976287,0.000335333,4074.33,4087
3,79,0.184792,0.97981,1.01137,0.00871533,0.969285,0.000430667,4027.67,4050
3,80,0.187889,0.988634,1.01964,0.00925233,0.974362,0.000329,4054.67,4073
3,81,0.191087,0.995778,1.03452,0.0104317,0.979085,0.000401333,4089.33,4109
3,82,0.185048,0.98294,1.01914,0.00922467,0.970494,0.000341333,4041.67,4055
3,83,0.187981,0.987716,1.03082,0.0109023,0.972884,0.000287,4065.67,4077
3,84,0.183005,0.977157,1.01636,0.009823,0.967788,0.000451667,4027.67,4046
3,85,0.187183,0.98503,1.02174,0.0100937,0.97457,0.000366333,4052.33,4079
3,86,0.185839,0.983682,1.02206,0.009799,0.971073,0.000302667,4046.67,4060
3,87,0.182653,0.978166,1.0124,0.008767,0.961484,0.000561667,4018,4033
3,88,0.188637,0.987584,1.02578,0.009175,0.979303,0.000357333,4066,4083
3,89,0.183965,0.985433,1.0258,0.00903733,0.973024,0.000534333,4057,4076
3,90,0.186619,0.977966,1.01709,0.00904867,0.970541,0.000353,4037,4053
3,91,0.184659,0.982084,1.02016,0.0102933,0.967529,0.000448333,4039.67,4063
3,92,0.189732,0.990758,1.03951,0.0100997,0.972787,0.000473667,4080.33,4095
3,93,0.190375,0.986892,1.02524,0.00944067,0.978981,0.000294667,4064.33,4081
3,94,0.18786,0.98615,1.02233,0.00984967,0.978427,0.000554667,4061.67,4074
3,95,0.193084,1.00071,1.03965,0.0101557,0.98917,0.00031,4109,4117
3,96,0.1839,0.992569,1.02757,0.00937967,0.968269,0.000286667,4058.67,4081
3,97,0.190653,0.992296,1.02964,0.008873,0.983708,0.000303667,4080,4114
3,98,0.1866,0.988541,1.02821,0.00998967,0.974839,0.000393,4066,4076
3,99,0.185951,0.979581,1.0188,0.00957033,0.966317,0.000396667,4033,4044
3,100,0.187456,0.98702,1.02203,0.0101527,0.976527,0.000355333,4056,4074
4,0,0.363532,1.17766,1.2051,0.485467,1.36321,0.00025625,5254.25,5278
4,1,0.364851,1.17568,1.20242,0.484046,1.35577,0.00025375,5240.25,5249
4,2,0.326979,1.10552,1.12665,0.0242185,1.21063,0.00042975,4452.75,4462
4,3,0.323815,1.08625,1.10747,0.0178848,1.20696,0.000226,4392.75,4420
4,4,0.339512,1.12218,1.14854,0.0180525,1.24509,0.0003285,4522.5,4543
4,5,0.329135,1.10766,1.12915,0.0194413,1.22298,0.00031275,4464.5,4489
4,6,0.332008,1.11617,1.13943,0.0173125,1.23558,0.00029125,4491,4517
4,7,0.327908,1.09332,1.11405,0.0189552,1.21285,0.00028125,4414.75,4422
4,8,0.326396,1.09882,1.11787,0.018424,1.2118,0.00036975,4424,4451
4,9,0.32886,1.09987,1.12482,0.0199133,1.21423,0.00029475,4440.25,4450
4,10,0.3261,1.09402,1.11468,0.0173638,1.2126,0.0003115,4413.5,4440
4,11,0.329604,1.09798,1.12159,0.019117,1.21672,0.00032975,4436.75,4445
4,12,0.337616,1.1279,1.14505,0.0176647,1.26888,0.00038675,4550.75,4566
4,13,0.325811,1.09367,1.11863,0.019294,1.20401,0.00022275,4412.25,4422
4,14,0.328912,1.10306,1.12128,0.018271,1.2197,0.0003815,4442,4454
4,15,0.326902,1.09171,1.11291,0.0191307,1.2043,0.00029325,4405.25,4415
4,16,0.32874,1.09815,1.11709,0.0184078,1.21611,0.00029275,4428.25,4450
4,17,0.322002,1.08333,1.10359,0.0175495,1.19162,0.00027325,4368.75,4388
4,18,0.324879,1.09632,1.11885,0.0180543,1.21231,0.0002415,4421,4440
4,19,0.325491,1.09703,1.11786,0.0181718,1.20888,0.0004255,4421.5,4433
4,20,0.325649,1.09753,1.11818,0.0188425,1.21047,0.0002965,4422.75,4449
4,21,0.325681,1.09176,1.11772,0.0183367,1.20672,0.00022975,4411.25,4420
4,22,0.329326,1.09957,1.12446,0.0185085,1.22025,0.000328,4443.75,4458
4,23,0.338551,1.1238,1.14943,0.0173645,1.251,0.00036875,4531,4542
4,24,0.327403,1.10287,1.12266,0.0186405,1.21717,0.00036525,4442.25,4464
4,25,0.322981,1.10209,1.11941,0.0241747,1.21454,0.0002975,4436.75,4465
4,26,0.328508,1.09712,1.12109,0.018734,1.21352,0.0003025,4430.5,4453
4,27,0.327733,1.09927,1.12347,0.019196,1.21207,0.000269,4433.5,4445
4,28,0.33179,1.09644,1.11962,0.0190062,1.21564,0.00028575,4431.75,4448
4,29,0.323117,1.08998,1.11047,0.0185375,1.20107,0.00029575,4395.5,4413
4,30,0.32872,1.0979,1.11873,0.0210957,1.21392,0.00037975,4431,4445
4,31,0.324557,1.08963,1.10952,0.017658,1.20264,0.000314,4393,4403
4,32,0.33021,1.09666,1.11958,0.017477,1.21613,0.0003095,4428.5,4436
4,33,0.324713,1.08863,1.10873,0.0180357,1.19983,0.00030625,4389,4397
4,34,0.327443,1.10679,1.13271,0.018522,1.22279,0.00030425,4463.5,4481
4,35,0.327582,1.09364,1.11228,0.0182675,1.20818,0.00044275,4407.75,4424
4,36,0.334011,1.12036,1.14551,0.0176682,1.24194,0.00032225,4511,4536
4,37,0.32574,1.09429,1.11465,0.0182117,1.20959,0.00037175,4413.5,4417
4,38,0.33021,1.10596,1.12818,0.01878,1.22126,0.0002535,4455.75,4461
4,39,0.327811,1.09249,1.11435,0.0189127,1.20758,0.00020375,4411,4420
4,40,0.339439,1.12301,1.1446,0.0171965,1.2706,0.0002325,4544.75,4562
4,41,0.326445,1.0944,1.11787,0.0191492,1.20693,0.00026625,4417.75,4443
4,42,0.339008,1.11627,1.13715,0.01864,1.25894,0.00028775,4521.5,4543
4,43,0.321643,1.08426,1.10625,0.0181557,1.20044,0.0002685,4380.25,4400
4,44,0.326977,1.09366,1.11641,0.0176855,1.21452,0.00031125,4419.5,4434
4,45,0.328493,1.09838,1.11859,0.018332,1.21808,0.000285,4431,4439
4,46,0.325449,1.09298,1.11427,0.0176758,1.21003,0.000305,4411.75,4432
4,47,0.325057,1.09185,1.11382,0.018303,1.20642,0.000311,4405.5,4432
4,48,0.327371,1.09876,1.12118,0.0178405,1.21565,0.0003345,4433.25,4455
4,49,0.325483,1.09374,1.11561,0.0189375,1.19975,0.00029625,4405.75,4428
4,50,0.325567,1.09265,1.11339,0.018695,1.20988,0.00031,4409.75,4431
4,51,0.325868,1.09586,1.11364,0.0185655,1.2047,0.00052,4410.25,4425
4,52,0.328136,1.09828,1.11986,0.0178048,1.21797,0.000366,4430.5,4447
4,53,0.326211,1.09051,1.11429,0.0185657,1.20625,0.000236,4405,4419
4,54,0.329465,1.10126,1.12558,0.0179223,1.21734,0.00028875,4441.75,4464
4,55,0.345048,1.15029,1.177,0.0165973,1.30345,0.00033625,4643.25,4666
4,56,0.331179,1.11697,1.14087,0.0195715,1.23084,0.0003445,4497,4506
4,57,0.324786,1.09162,1.11305,0.018524,1.20318,0.00030125,4401.5,4426
4,58,0.325433,1.09394,1.11446,0.0173125,1.2126,0.0002975,4414.25,4433
4,59,0.325484,1.09222,1.11207,0.01811,1.20475,0.000354,4401.75,4415
4,60,0.328028,1.0979,1.11852,0.0184978,1.20917,0.00039225,4422.5,4438
4,61,0.324335,1.09269,1.11143,0.0190212,1.20688,0.00037375,4404.5,4422
4,62,0.329247,1.09999,1.12307,0.019172,1.21779,0.000344,4440,4452
4,63,0.325383,1.10195,1.1255,0.018703,1.21478,0.00038325,4439.75,4456
4,64,0.327375,1.09699,1.12075,0.01903,1.20934,0.00031525,4423,4442
4,65,0.323927,1.09335,1.11301,0.019159,1.19959,0.000328,4399,4421
4,66,0.325039,1.09131,1.11284,0.0184125,1.20648,0.000298,4403.25,4419
4,67,0.326282,1.09524,1.11439,0.017687,1.21008,0.00026525,4413.5,4437
4,68,0.328019,1.09917,1.123,0.020551,1.2136,0.00033325,4437.25,4448
4,69,0.327959,1.0979,1.12095,0.0179235,1.2151,0.000241,4430,4444
4,70,0.328363,1.10937,1.13496,0.0204735,1.21876,0.00035575,4471,4484
4,71,0.329945,1.12824,1.15207,0.0209865,1.23979,0.000387,4534,4554
4,72,0.344831,1.14951,1.16713,0.0262772,1.2885,0.00059175,4636,4651
4,73,0.339351,1.12045,1.14372,0.0217092,1.2448,0.0007185,4524,4533
4,74,0.3303,1.09958,1.12216,0.0193655,1.21756,0.00031,4437.5,4450
4,75,0.343907,1.14174,1.16587,0.0234267,1.26144,0.000574,4593.25,4602
4,76,0.334022,1.12661,1.15243,0.0240057,1.24021,0.0005965,4536.25,4548
4,77,0.339971,1.15352,1.17812,0.027238,1.26039,0.00045225,4625.75,4643
4,78,0.33617,1.11113,1.13343,0.020944,1.23029,0.00039775,4483.25,4494
4,79,0.337005,1.13613,1.16411,0.0255585,1.25179,0.000555,4575.5,4595
4,80,0.333528,1.10806,1.12962,0.0201545,1.22483,0.00043925,4468.75,4475
4,81,0.333553,1.13248,1.14541,0.0232357,1.23112,0.00045225,4517.5,4542
4,82,0.324004,1.08918,1.10731,0.0161242,1.20411,0.00023175,4389.5,4405
4,83,0.317796,1.08432,1.10327,0.0184948,1.19292,0.00030275,4369,4401
4,84,0.326555,1.09726,1.12012,0.0180708,1.21267,0.0002755,4426.25,4444
4,85,0.335769,1.10855,1.128,0.0210677,1.22545,0.00021875,4465,4475
4,86,0.33366,1.10012,1.12024,0.020132,1.22184,0.000345,4439.5,4458
4,87,0.33344,1.10704,1.13139,0.0199775,1.22951,0.00043,4469.25,4491
4,88,0.336245,1.11097,1.13239,0.020963,1.22585,0.00037825,4475.75,4482
4,89,0.335734,1.11042,1.13135,0.0192345,1.23412,0.000367,4481,4493
4,90,0.33663,1.09848,1.12145,0.0190193,1.22501,0.00029675,4444.75,4456
4,91,0.340215,1.12002,1.14215,0.021303,1.24458,0.00037225,4517.75,4526
4,92,0.338185,1.11031,1.13196,0.020995,1.23296,0.0003315,4482.75,4497
4,93,0.344672,1.11798,1.14016,0.0181858,1.27151,0.00029975,4539,4546
4,94,0.338166,1.14303,1.16711,0.0250802,1.25708,0.00050375,4595.25,4608
4,95,0.339032,1.14226,1.16269,0.0252607,1.25409,0.00061725,4585.5,4615
4,96,0.326083,1.10055,1.11948,0.017922,1.21018,0.000198,4430,4442
4,97,0.329787,1.09917,1.11957,0.0168845,1.21669,0.00027175,4435.75,4465
4,98,0.322696,1.08966,1.10995,0.016721,1.20473,0.0002285,4394.75,4416
4,99,0.324782,1.09987,1.12049,0.0160425,1.21722,0.0002275,4433.5,4462
4,100,0.319134,1.08032,1.10004,0.0160855,1.19403,0.00024375,4359.25,4380
5,0,0.437838,1.26185,1.28342,0.52601,1.51683,0.0001664,5558.6,5588
5,1,0.408233,1.20659,1.23005,0.508814,1.47845,0.0002382,5362.8,5478
5,2,0.386429,1.16071,1.18001,0.0271552,1.3677,0.000217,4648.2,4667
5,3,0.387027,1.15829,1.17808,0.0258222,1.36962,0.000261,4644.2,4683
5,4,0.385393,1.15337,1.17742,0.0237626,1.3617,0.0003614,4628.6,4685
5,5,0.389869,1.16169,1.18379,0.0246854,1.37613,0.0003102,4659.8,4670
5,6,0.391742,1.16848,1.19258,0.0240478,1.38856,0.0002758,4689.4,4732
5,7,0.391531,1.16827,1.18817,0.025247,1.38109,0.0002772,4678.8,4707
5,8,0.387927,1.15868,1.18095,0.02425,1.37315,0.0004214,4648.4,4688
5,9,0.388578,1.16312,1.18199,0.0257814,1.37329,0.0002914,4657.6,4682
5,10,0.391399,1.17268,1.18862,0.0248592,1.37996,0.0003552,4685,4721
5,11,0.385322,1.16047,1.1799,0.0256298,1.37065,0.000252,4647.6,4682
5,12,0.388378,1.1692,1.18912,0.0246704,1.37775,0.0002388,4674.8,4689
5,13,0.392403,1.16795,1.18814,0.024884,1.37574,0.0002344,4675.6,4722
5,14,0.387476,1.16083,1.17874,0.0245284,1.37515,0.0001868,4650.6,4688
5,15,0.387782,1.16537,1.18217,0.0250072,1.37274,0.0002944,4657.6,4691
5,16,0.38785,1.1593,1.17748,0.0243478,1.37537,0.0002372,4648.2,4691
5,17,0.381096,1.15018,1.17073,0.0241938,1.35882,0.0002258,4608.2,4657
5,18,0.391588,1.16829,1.18629,0.0243996,1.38451,0.0002698,4680,4696
5,19,0.384298,1.15283,1.17237,0.023968,1.36582,0.0002342,4622.6,4679
5,20,0.386336,1.16229,1.18228,0.0242186,1.37666,0.0003238,4658.4,4707
5,21,0.390397,1.15985,1.18158,0.0244738,1.37514,0.0002804,4656,4680
5,22,0.391051,1.17426,1.19248,0.0237486,1.40433,0.0002772,4711.2,4752
5,23,0.384423,1.15319,1.16982,0.0237232,1.36458,0.0002958,4620.4,4681
5,24,0.38826,1.16216,1.18182,0.0253928,1.37444,0.0003662,4656.8,4678
5,25,0.390409,1.16724,1.18913,0.0243014,1.38338,0.0002064,4680.8,4728
5,26,0.385239,1.15606,1.17674,0.024096,1.37235,0.0002094,4637.4,4681
5,27,0.393931,1.17746,1.19836,0.0244786,1.38915,0.0003158,4711.8,4725
5,28,0.39026,1.16748,1.1867,0.0258226,1.38903,0.0002364,4684.2,4709
5,29,0.39269,1.17211,1.18628,0.0232054,1.40538,0.0002384,4702.4,4751
5,30,0.383694,1.15919,1.19168,0.0251868,1.37461,0.0002448,4660,4694
5,31,0.384753,1.16319,1.18255,0.0237108,1.37419,0.0003162,4653,4691
5,32,0.385084,1.15135,1.16957,0.0240496,1.36377,0.0003152,4616,4669
5,33,0.390079,1.16514,1.18263,0.0238074,1.38169,0.0002568,4667.2,4678
5,34,0.388355,1.16802,1.18717,0.024725,1.38045,0.0002544,4675.8,4715
5,35,0.384577,1.15597,1.17476,0.023507,1.36888,0.0002656,4630.8,4679
5,36,0.385025,1.15446,1.17484,0.024131,1.37022,0.000302,4633.4,4662
5,37,0.38544,1.1534,1.17366,0.0232688,1.3681,0.0002784,4627.8,4667
5,38,0.384416,1.15082,1.17092,0.0240682,1.3665,0.0002252,4619.6,4664
5,39,0.388461,1.16523,1.18468,0.0240642,1.38132,0.0002204,4669,4688
5,40,0.387238,1.15839,1.17821,0.0234024,1.37558,0.0002238,4646.4,4682
5,41,0.386153,1.16441,1.18327,0.0241654,1.3767,0.0002896,4662,4703
5,42,0.389356,1.1658,1.18996,0.0247618,1.38188,0.0003422,4677.8,4691
5,43,0.388318,1.15855,1.17776,0.0254192,1.3725,0.000218,4646.6,4688
5,44,0.386866,1.15698,1.17668,0.0244592,1.37055,0.0003612,4639.4,4683
5,45,0.389,1.16694,1.19224,0.0251384,1.38258,0.0003036,4682.2,4706
5,46,0.386504,1.15937,1.17867,0.0238858,1.37296,0.0003372,4644.6,4681
5,47,0.386319,1.15715,1.17775,0.0239402,1.37459,0.0002618,4643.6,4680
5,48,0.400056,1.17072,1.19211,0.025218,1.37895,0.0002776,4695.4,4713
5,49,0.38678,1.15845,1.17794,0.0253668,1.36988,0.0002694,4643,4685
5,50,0.383643,1.15384,1.17478,0.0237502,1.36444,0.000347,4626.4,4685
5,51,0.389146,1.16377,1.18349,0.0246822,1.37963,0.0003254,4665.8,4679
5,52,0.384423,1.15615,1.17856,0.024733,1.37248,0.000272,4638.4,4680
5,53,0.384847,1.15575,1.1755,0.0239374,1.37082,0.0002126,4635,4684
5,54,0.392817,1.16963,1.19042,0.0246874,1.38342,0.000277,4686,4706
5,55,0.389305,1.17336,1.19501,0.025304,1.38354,0.0002594,4693.6,4730
5,56,0.38958,1.16958,1.1916,0.0214522,1.39235,0.0002532,4686.6,4730
5,57,0.383898,1.16321,1.18375,0.0250988,1.37654,0.0002594,4659.2,4682
5,58,0.384465,1.15466,1.17545,0.024328,1.36496,0.000387,4629.8,4661
5,59,0.384742,1.16109,1.17898,0.0251618,1.36836,0.0005618,4645.2,4711
5,60,0.388204,1.15956,1.17922,0.024125,1.37922,0.0002738,4653.4,4689
5,61,0.386636,1.16506,1.18329,0.0238266,1.37691,0.000321,4661.4,4683
5,62,0.388112,1.16171,1.18205,0.0257342,1.37164,0.0002814,4655,4713
5,63,0.390523,1.16947,1.1883,0.024466,1.38354,0.000396,4682.8,4710
5,64,0.385332,1.15947,1.17751,0.0244144,1.37296,0.0002454,4643.2,4684
5,65,0.387824,1.15908,1.17877,0.0234992,1.37315,0.0002868,4646,4675
5,66,0.383728,1.15159,1.17377,0.0247862,1.3612,0.0002794,4617.4,4664
5,67,0.385173,1.15803,1.17602,0.0235662,1.37386,0.0002754,4639,4690
5,68,0.397381,1.18682,1.20373,0.023434,1.42426,0.0003188,4762.2,4788
5,69,0.388579,1.16038,1.17809,0.0238668,1.37415,0.0002576,4648.8,4687
5,70,0.385108,1.15732,1.1758,0.0246808,1.3709,0.0003376,4636.8,4681
5,71,0.388961,1.15964,1.17637,0.0246762,1.37417,0.000295,4648,4672
5,72,0.385815,1.15692,1.17344,0.0240576,1.36757,0.0003444,4631.4,4678
5,73,0.381015,1.1541,1.17124,0.0251268,1.36785,0.0002962,4622,4671
5,74,0.390039,1.16608,1.1853,0.0246218,1.38428,0.0002158,4674.4,4688
5,75,0.389196,1.16503,1.18479,0.0247204,1.38018,0.0002896,4670,4722
5,76,0.386909,1.16267,1.18099,0.0241486,1.37599,0.0002972,4654.6,4692
5,77,0.400794,1.18309,1.20168,0.0245698,1.42504,0.0003258,4760.2,4788
5,78,0.385023,1.1586,1.17502,0.0246778,1.37126,0.0004126,4639.4,4691
5,79,0.383231,1.1567,1.17692,0.0255206,1.36381,0.0002728,4631,4668
5,80,0.388998,1.16634,1.18519,0.0240948,1.37825,0.00028,4666.6,4677
5,81,0.380685,1.15731,1.17514,0.0247776,1.35627,0.0002548,4617.6,4668
5,82,0.389893,1.17008,1.194,0.025623,1.37816,0.0003258,4685.4,4742
5,83,0.396017,1.17974,1.19802,0.024861,1.41535,0.0004568,4738.2,4771
5,84,0.385907,1.15206,1.18466,0.0242778,1.37024,0.0002518,4646.6,4716
5,85,0.386535,1.16372,1.18359,0.0251954,1.37822,0.0003346,4663.4,4691
5,86,0.398094,1.18176,1.19986,0.0221716,1.4276,0.000277,4752.8,4775
5,87,0.385979,1.157,1.17723,0.0248724,1.36833,0.0003416,4637,4685
5,88,0.388442,1.16237,1.18235,0.0242988,1.37917,0.0003036,4660.2,4691
5,89,0.392198,1.17726,1.20275,0.0261384,1.38412,0.000324,4712.6,4756
5,90,0.386702,1.15822,1.18244,0.024561,1.37422,0.0003588,4651.2,4692
5,91,0.386372,1.16088,1.17899,0.0244578,1.37361,0.0003128,4649.4,4685
5,92,0.390032,1.16266,1.18435,0.0274254,1.37933,0.00026,4668.2,4707
5,93,0.384949,1.15391,1.1725,0.0240006,1.36834,0.0003924,4627.4,4686
5,94,0.386082,1.16,1.17831,0.0241528,1.3772,0.0002486,4648.4,4690
5,95,0.388651,1.16016,1.17913,0.0251504,1.37199,0.0003054,4650.2,4680
5,96,0.386905,1.16676,1.18509,0.0242812,1.3777,0.000346,4667.6,4713
5,97,0.388519,1.16693,1.18664,0.024872,1.38353,0.0002984,4677,4717
5,98,0.388014,1.15895,1.17875,0.0240966,1.37686,0.0002594,4651.6,4680
5,99,0.385795,1.15843,1.17532,0.0243152,1.36995,0.0002372,4637.8,4678
5,100,0.38753,1.15894,1.17578,0.0240106,1.37501,0.0002402,4644.6,4681
6,0,0.496742,1.30658,1.32992,0.570195,1.65122,0.000183333,5801.33,5891
6,1,0.490909,1.3031,1.32322,0.571813,1.64304,0.000212,5778.33,5947
6,2,0.471479,1.24535,1.26607,0.0219192,1.55653,0.000237667,5000,5058
6,3,0.469081,1.24109,1.25864,0.022168,1.53707,0.000281167,4966.5,4993
