numSubProcesses,iteration number,init prep,sum amplitude,sum phaseVector,define BMP_sys,get colour scale,define pixel col,Process time,absolute calc totalTime
6,4,0.472628,1.24962,1.26772,0.0231312,1.55768,0.000231167,5009.67,5059
6,5,0.47396,1.26172,1.28123,0.0240675,1.56729,0.0004185,5049.17,5109
6,6,0.471846,1.25885,1.27588,0.023658,1.5633,0.000305833,5036.67,5100
6,7,0.475999,1.25156,1.27064,0.0218692,1.56499,0.000197,5023.5,5073
6,8,0.473446,1.24878,1.26651,0.02224,1.56074,0.0002545,5009.17,5059
6,9,0.474196,1.25387,1.27201,0.0232763,1.56084,0.000304833,5024.67,5104
6,10,0.482412,1.27991,1.2978,0.0292017,1.58012,0.000469333,5115.67,5164
6,11,0.474531,1.27733,1.29864,0.0298008,1.56653,0.0004315,5098.17,5132
6,12,0.470453,1.26849,1.28722,0.0316225,1.54191,0.00101633,5054,5136
6,13,0.47516,1.26509,1.28442,0.0233052,1.57769,0.000376333,5070,5110
6,14,0.467954,1.24877,1.26911,0.0257155,1.53679,0.000300167,4992.33,5028
6,15,0.475015,1.25954,1.27685,0.0238862,1.56783,0.000271833,5045,5093
6,16,0.476857,1.26525,1.2834,0.0235793,1.57544,0.000317333,5067.5,5088
6,17,0.479126,1.26309,1.28109,0.0239288,1.57736,0.000311667,5066.83,5094
6,18,0.470305,1.25047,1.27196,0.0251018,1.54541,0.000269833,5007.17,5055
6,19,0.47502,1.26457,1.28475,0.0259738,1.57048,0.000348,5066.17,5124
6,20,0.473945,1.25309,1.27308,0.0244068,1.56,0.000292333,5026.17,5082
6,21,0.479776,1.26835,1.28562,0.0236045,1.58337,0.000326,5083,5122
6,22,0.469945,1.2394,1.26107,0.0236643,1.53552,0.000288333,4970.17,5009
6,23,0.477921,1.26814,1.2869,0.0252932,1.57894,0.0003325,5080.67,5095
6,24,0.464744,1.24003,1.25631,0.0232533,1.53227,0.000398,4957.67,5005
6,25,0.469187,1.26378,1.28162,0.0260572,1.55902,0.000398,5046,5111
6,26,0.473185,1.2799,1.30173,0.031094,1.56514,0.000361333,5103.17,5172
6,27,0.47382,1.27256,1.29162,0.0283715,1.57415,0.000537667,5087.5,5146
6,28,0.470569,1.2617,1.28472,0.0283462,1.55623,0.0005035,5047.17,5093
6,29,0.471144,1.25373,1.27328,0.0256457,1.5459,0.000343333,5013.67,5039
6,30,0.493575,1.28797,1.30515,0.0217587,1.63571,0.0002915,5185.33,5251
6,31,0.468627,1.25728,1.27688,0.0253742,1.55264,0.000477,5026.67,5074
6,32,0.466007,1.24116,1.25957,0.0240895,1.53637,0.000318833,4969,5030
6,33,0.470611,1.25129,1.27068,0.0253005,1.54148,0.0002975,5003.33,5048
6,34,0.489414,1.29311,1.30845,0.0215772,1.63788,0.00035,5192,5243
6,35,0.471898,1.25269,1.27235,0.0238462,1.54916,0.0002435,5012,5024
6,36,0.469114,1.25128,1.26651,0.0239878,1.55978,0.000283,5013.17,5089
6,37,0.477015,1.26926,1.28755,0.0238318,1.58225,0.000282833,5085.33,5141
6,38,0.470229,1.26146,1.27913,0.0256695,1.55878,0.000298333,5040,5078
6,39,0.47654,1.25911,1.28045,0.0234998,1.57376,0.0002585,5055.5,5092
6,40,0.479324,1.26331,1.28386,0.0227007,1.5836,0.0004015,5074,5117
6,41,0.478184,1.27128,1.28727,0.025431,1.57904,0.000430833,5084.83,5107
6,42,0.47163,1.25524,1.27835,0.0232792,1.56683,0.000304167,5037,5091
6,43,0.465579,1.24221,1.26136,0.0236225,1.53231,0.000385,4967.5,5028
6,44,0.476997,1.27407,1.28963,0.0247877,1.58881,0.000663667,5100,5153
6,45,0.466309,1.24316,1.26043,0.0241363,1.53329,0.000408667,4969.33,5012
6,46,0.477177,1.25976,1.27842,0.0232073,1.57503,0.0003185,5055.17,5091
6,47,0.478161,1.26579,1.28107,0.0238025,1.57831,0.000368333,5070.67,5094
6,48,0.468592,1.24493,1.26252,0.0238213,1.53873,0.000268833,4978.83,5029
6,49,0.47417,1.26458,1.27795,0.0249862,1.56647,0.0003175,5052.67,5110
6,50,0.478495,1.27435,1.29213,0.0230388,1.59313,0.000318,5104.5,5146
6,51,0.475908,1.26275,1.28146,0.023925,1.57725,0.000454,5064.83,5103
6,52,0.472209,1.25241,1.27201,0.0223515,1.56801,0.000230167,5027.83,5086
6,53,0.477584,1.27022,1.28654,0.026427,1.57514,0.000386,5080.5,5104
6,54,0.463124,1.23192,1.25218,0.0228202,1.52906,0.000220667,4939.33,5003
6,55,0.466895,1.24398,1.26704,0.0243988,1.53872,0.000362667,4983.83,5032
6,56,0.470765,1.2455,1.26313,0.0236695,1.54139,0.000309833,4984.83,5027
6,57,0.47749,1.27498,1.29564,0.0257543,1.5862,0.0004685,5107.5,5161
6,58,0.473782,1.25573,1.27738,0.0236483,1.56697,0.000282667,5039.33,5067
6,59,0.469411,1.25079,1.26995,0.024709,1.54924,0.0002345,5007.17,5049
6,60,0.471165,1.25259,1.27477,0.0252445,1.56104,0.000269667,5027.33,5085
6,61,0.479728,1.26936,1.28534,0.024938,1.58446,0.000360833,5087.5,5105
6,62,0.472004,1.24741,1.26608,0.0223968,1.54709,0.000277167,4995.33,5010
6,63,0.467697,1.25572,1.27473,0.0263057,1.54729,0.000283833,5017.83,5072
6,64,0.471545,1.25024,1.2695,0.0225257,1.56072,0.000309167,5015.67,5067
6,65,0.467326,1.24416,1.26447,0.0237015,1.53994,0.000294833,4982.17,5031
6,66,0.471374,1.25022,1.27139,0.0230578,1.56065,0.000265333,5016.67,5078
6,67,0.47045,1.25127,1.27475,0.024387,1.54815,0.0003225,5011.67,5033
6,68,0.475745,1.25617,1.27602,0.0225922,1.57475,0.0003485,5045.33,5082
6,69,0.469593,1.25735,1.27648,0.0254898,1.54808,0.000300333,5023.5,5073
6,70,0.475557,1.26975,1.28681,0.0239475,1.58452,0.000400667,5085,5147
6,71,0.480514,1.26628,1.28552,0.024192,1.57736,0.000292167,5076.67,5121
6,72,0.472106,1.25036,1.26899,0.0235852,1.56008,0.000316833,5016.83,5073
6,73,0.468458,1.25837,1.27712,0.0267528,1.54931,0.000539333,5026.17,5077
6,74,0.477922,1.26601,1.28344,0.0244917,1.5775,0.000269833,5070.5,5087
6,75,0.467065,1.24185,1.26167,0.024112,1.5344,0.000359,4971,5021
6,76,0.471281,1.25743,1.27604,0.0249965,1.55231,0.000336,5026.67,5088
6,77,0.471289,1.25585,1.27719,0.0253997,1.56661,0.000342833,5039.67,5117
6,78,0.466626,1.24638,1.26469,0.026132,1.53904,0.000300333,4985.5,5034
6,79,0.475739,1.25669,1.27415,0.0240508,1.5651,0.000257,5037.5,5088
6,80,0.469776,1.24777,1.26904,0.0242282,1.54237,0.000272,4996,5019
6,81,0.478294,1.2694,1.28792,0.0259492,1.57898,0.000409,5087,5138
6,82,0.479748,1.27856,1.30061,0.0252067,1.59334,0.000622,5125.5,5182
6,83,0.46767,1.24836,1.26844,0.0256708,1.54378,0.000286333,4997.33,5043
6,84,0.466692,1.25026,1.26323,0.0219278,1.55661,0.000608333,5000.67,5064
6,85,0.468603,1.25426,1.27566,0.0268453,1.54291,0.000243,5013.17,5041
6,86,0.472672,1.25336,1.27157,0.0226612,1.56322,0.0003855,5025.17,5054
6,87,0.466059,1.24399,1.26177,0.026972,1.52916,0.000276667,4970,5022
6,88,0.463966,1.24027,1.25924,0.024287,1.53023,0.0003025,4958.67,5010
6,89,0.492474,1.3065,1.32225,0.0234717,1.65263,0.0004075,5242.33,5286
6,90,0.473921,1.25557,1.27506,0.0226788,1.56796,0.0003935,5036,5074
6,91,0.469067,1.24664,1.26409,0.0244648,1.53647,0.0003295,4982.83,5028
6,92,0.469607,1.24408,1.26507,0.023921,1.54029,0.000276667,4984.67,5015
6,93,0.473812,1.26175,1.27969,0.0233478,1.57332,0.000277833,5054,5084
6,94,0.468727,1.24337,1.26397,0.022405,1.55444,0.000228,4994,5067
6,95,0.468593,1.26073,1.28417,0.0268135,1.55375,0.000837667,5042.17,5101
6,96,0.46524,1.2451,1.26679,0.0243433,1.54074,0.000284333,4986.67,5057
6,97,0.474403,1.26961,1.28592,0.0244373,1.58847,0.000368833,5087.67,5137
6,98,0.471181,1.24712,1.26865,0.0243857,1.54208,0.000248333,4995.5,5010
6,99,0.467593,1.24331,1.26343,0.0245055,1.53495,0.0003135,4975.33,5032
6,100,0.46632,1.24096,1.26138,0.0236773,1.53621,0.000336333,4970.17,5026
7,0,0.600837,1.51617,1.54726,0.679182,1.95684,0.000471571,6689.71,6827
7,1,0.608742,1.52848,1.56023,0.683177,1.99301,0.000352286,6761.14,6914
7,2,0.580809,1.45493,1.48038,0.0204837,1.88708,0.000332,5803,5871
7,3,0.574718,1.44936,1.4805,0.0214891,1.86293,0.000501714,5771.14,5840
7,4,0.579714,1.46197,1.49093,0.0222764,1.87902,0.000444429,5815.71,5868
7,5,0.552477,1.39504,1.42445,0.0230349,1.78439,0.000367429,5560.14,5616
7,6,0.575944,1.4512,1.48412,0.0228399,1.86893,0.000414286,5785.71,5837
7,7,0.550562,1.38553,1.41738,0.0239843,1.77671,0.000223714,5533.29,5589
7,8,0.567577,1.43839,1.47018,0.0226814,1.84601,0.000764286,5727.43,5782
7,9,0.582252,1.45494,1.4841,0.0202084,1.89054,0.000377,5811.43,5860
7,10,0.564071,1.41255,1.43831,0.022954,1.81804,0.000356286,5637.29,5682
7,11,0.581884,1.45723,1.48648,0.0205006,1.88848,0.000299429,5815.86,5889
7,12,0.583069,1.46075,1.49082,0.0208173,1.89357,0.000484,5830.86,5903
7,13,0.562918,1.41174,1.43877,0.0222696,1.81735,0.000264857,5633,5698
7,14,0.581357,1.46216,1.48947,0.0208619,1.88472,0.000412429,5819.86,5873
7,15,0.570475,1.43854,1.46801,0.0216854,1.85155,0.000469143,5730.43,5789
7,16,0.560482,1.40795,1.43544,0.0232034,1.81376,0.000355,5622.71,5685
7,17,0.584696,1.46891,1.5004,0.020835,1.90797,0.000507857,5865.43,5935
7,18,0.571369,1.42946,1.46063,0.0207976,1.84467,0.000371714,5706.57,5754
7,19,0.57851,1.45311,1.48255,0.0207149,1.88381,0.000402286,5800,5857
7,20,0.580843,1.45179,1.48177,0.02044,1.88052,0.00031,5796.29,5851
7,21,0.548331,1.37989,1.41322,0.0238377,1.77016,0.000272571,5515.71,5584
7,22,0.567527,1.42987,1.45783,0.0221877,1.84017,0.000381714,5699,5755
7,23,0.559727,1.42076,1.44642,0.0225283,1.83087,0.000335286,5663.86,5759
7,24,0.591588,1.47783,1.50235,0.0201809,1.9295,0.000369,5902.71,5973
7,25,0.551086,1.38606,1.4164,0.0221041,1.77639,0.000444,5531.14,5595
7,26,0.562252,1.41709,1.44361,0.0221716,1.82594,0.000437857,5652.29,5699
7,27,0.562653,1.4074,1.43567,0.0206714,1.82026,0.000291857,5626.86,5688
7,28,0.562063,1.41879,1.4483,0.022565,1.83063,0.000378429,5663.71,5721
7,29,0.566112,1.44093,1.47115,0.0230029,1.85179,0.000321571,5736.14,5835
7,30,0.583762,1.46971,1.49977,0.0243129,1.90195,0.000708714,5866.29,5944
7,31,0.567117,1.44709,1.47403,0.0284839,1.85321,0.000492143,5755.86,5828
7,32,0.566596,1.43753,1.45645,0.0285973,1.84512,0.000693714,5721,5796
7,33,0.562285,1.40531,1.43533,0.020315,1.82078,0.000291286,5621.57,5682
7,34,0.561652,1.45122,1.48191,0.032621,1.85006,0.000605571,5770.43,5899
7,35,0.540788,1.39059,1.4134,0.0359194,1.75679,0.000784429,5529,5632
7,36,0.533428,1.36827,1.39178,0.0346989,1.71686,0.000677714,5433.57,5516
7,37,0.537422,1.38061,1.40672,0.0351326,1.74166,0.000814714,5492.71,5586
7,38,0.528377,1.40421,1.43081,0.0456217,1.73309,0.00108543,5542.43,5685
7,39,0.549399,1.41906,1.44298,0.0371627,1.78763,0.00109557,5630.86,5729
7,40,0.545661,1.39998,1.41883,0.0337564,1.77516,0.000722857,5564.14,5637
7,41,0.546271,1.37918,1.39935,0.031305,1.7611,0.000437714,5501.57,5567
7,42,0.544223,1.36979,1.39383,0.0297631,1.74978,0.000578286,5469.86,5536
7,43,0.542764,1.3557,1.37632,0.0270917,1.73642,0.000307857,5417.71,5469
7,44,0.540412,1.34963,1.36783,0.0285971,1.71408,0.000337571,5379.14,5426
7,45,0.541894,1.36242,1.38395,0.0270597,1.74331,0.000448714,5439.43,5498
7,46,0.53657,1.37516,1.39651,0.030149,1.75053,0.000446286,5473.43,5557
7,47,0.534965,1.34653,1.36511,0.0288794,1.70794,0.000308429,5365.43,5421
7,48,0.541145,1.35725,1.37736,0.0256883,1.7413,0.000328429,5420.71,5472
7,49,0.532643,1.34323,1.36604,0.0298441,1.70409,0.000446286,5356.43,5416
7,50,0.528578,1.34836,1.36791,0.0290341,1.69791,0.000618,5355.71,5441
7,51,0.559715,1.39304,1.40913,0.021596,1.80036,0.000232143,5560.14,5611
7,52,0.526077,1.38598,1.41742,0.047668,1.71062,0.00149257,5489,5647
7,53,0.555722,1.40719,1.43024,0.0281511,1.78833,0.000512714,5594.14,5668
7,54,0.558141,1.40664,1.43061,0.03031,1.79046,0.000563429,5601,5679
7,55,0.552297,1.42314,1.44959,0.0349904,1.79445,0.000653714,5646.57,5743
7,56,0.557426,1.40963,1.43239,0.0284669,1.78482,0.000638714,5600.71,5692
7,57,0.555858,1.39351,1.42136,0.0255726,1.78447,0.000464143,5562.29,5605
7,58,0.571911,1.44528,1.47565,0.0246383,1.86113,0.000400571,5763.57,5837
7,59,0.532419,1.35207,1.37434,0.0294851,1.70746,0.000317571,5379.14,5433
7,60,0.528809,1.33926,1.35869,0.0309491,1.68714,0.000304857,5326.14,5381
7,61,0.565443,1.42068,1.44507,0.0235751,1.82153,0.000268143,5657.86,5725
7,62,0.548331,1.37878,1.40316,0.027479,1.76134,0.000370143,5500,5558
7,63,0.532613,1.3412,1.36383,0.0281429,1.70177,0.000294429,5348.29,5397
7,64,0.535256,1.36035,1.38231,0.0303537,1.72086,0.000342571,5412.29,5475
7,65,0.529409,1.34113,1.36504,0.0303814,1.69538,0.000437,5343,5396
7,66,0.53097,1.33948,1.3649,0.0296163,1.69573,0.000489,5342.14,5389
7,67,0.549838,1.38656,1.411,0.0268696,1.76886,0.000302571,5523.86,5567
7,68,0.546725,1.37851,1.40409,0.0244186,1.75842,0.000382857,5492,5558
7,69,0.549528,1.38881,1.41426,0.0270943,1.76959,0.000354571,5531.86,5606
7,70,0.554762,1.40728,1.42998,0.0277276,1.79227,0.000339429,5596.43,5650
7,71,0.57033,1.43316,1.45956,0.0251491,1.83957,0.000316143,5711,5784
7,72,0.53186,1.34284,1.36547,0.0286516,1.70247,0.000275286,5352,5413
7,73,0.553163,1.40301,1.42043,0.032401,1.77801,0.000384,5569,5613
7,74,0.568335,1.42055,1.44179,0.023912,1.82803,0.000358143,5663.43,5718
7,75,0.532619,1.34716,1.36956,0.0291496,1.70712,0.000388,5367.71,5422
7,76,0.553761,1.39447,1.42237,0.0264964,1.77861,0.000299286,5559.14,5640
7,77,0.531152,1.34134,1.36685,0.0292543,1.69671,0.000373143,5346.71,5398
7,78,0.554495,1.39359,1.41763,0.0255976,1.78357,0.000454143,5557.14,5618
7,79,0.567543,1.41911,1.44098,0.0251541,1.82035,0.000402714,5655.57,5711
7,80,0.532011,1.34492,1.3669,0.0301694,1.70148,0.000309143,5357.14,5415
7,81,0.533577,1.35245,1.37453,0.0296837,1.70896,0.000414571,5381.29,5427
7,82,0.550593,1.39601,1.42352,0.0279171,1.77898,0.000433857,5562.86,5640
7,83,0.552856,1.38668,1.41147,0.0246649,1.77299,0.000220714,5529.57,5579
7,84,0.52937,1.33394,1.35856,0.0292319,1.68606,0.000970286,5320.43,5392
7,85,0.57227,1.43406,1.46088,0.0221236,1.84976,0.000319286,5719.29,5782
7,86,0.567805,1.42621,1.45288,0.022805,1.83532,0.000364,5685.86,5762
7,87,0.57699,1.45674,1.48284,0.0239077,1.8727,0.000328714,5796.57,5868
7,88,0.569823,1.43363,1.45641,0.0221969,1.84299,0.000603857,5705.71,5769
7,89,0.549711,1.38221,1.40638,0.0272831,1.76163,0.000439429,5508.57,5553
7,90,0.530948,1.34041,1.36131,0.0306857,1.69419,0.000244429,5339.14,5396
7,91,0.531137,1.34385,1.36553,0.0301631,1.69693,0.000346286,5349.29,5397
7,92,0.559606,1.40241,1.417,0.0243949,1.79919,0.000396857,5584,5655
7,93,0.534214,1.36117,1.38214,0.0310086,1.71963,0.000477857,5413.29,5467
7,94,0.531473,1.35532,1.36564,0.0327453,1.69829,0.000274857,5366,5419
7,95,0.530387,1.34006,1.36139,0.0287747,1.6947,0.000346429,5336.29,5383
7,96,0.551202,1.38113,1.40544,0.0253334,1.76795,0.000313286,5512.14,5567
7,97,0.544529,1.38081,1.40052,0.0267939,1.75356,0.000366571,5487.43,5540
7,98,0.550931,1.38887,1.41159,0.0274107,1.76801,0.00071,5529.43,5595
7,99,0.555307,1.40934,1.42807,0.0272016,1.80095,0.000477286,5605.14,5690
7,100,0.530326,1.34239,1.36145,0.0294083,1.69726,0.000352286,5342.57,5398
8,0,0.670701,1.6065,1.64076,0.716973,2.1194,0.000289375,7095.88,7172
8,1,0.675524,1.61279,1.64142,0.716563,2.12467,0.000363,7111.88,7163
8,2,0.644749,1.54152,1.5769,0.0235556,2.03022,0.000408,6155.5,6208
8,3,0.595445,1.42993,1.4573,0.0294606,1.84781,0.000470375,5697,5732
8,4,0.620014,1.48706,1.51142,0.0276937,1.93205,0.000544,5916.88,5946
8,5,0.621997,1.49189,1.52005,0.0266584,1.94616,0.000437,5945.38,5971
8,6,0.598437,1.44073,1.466,0.031039,1.86107,0.000352375,5736,5776
8,7,0.622058,1.48487,1.51415,0.0261489,1.93826,0.0003315,5922.88,5951
8,8,0.61656,1.47281,1.50433,0.0274709,1.91723,0.000375375,5875.75,5907
8,9,0.623366,1.49107,1.51896,0.0269402,1.9422,0.000623125,5941.38,5958
8,10,0.596123,1.42601,1.45965,0.0321442,1.84317,0.000378125,5695.75,5731
8,11,0.602177,1.46638,1.48817,0.0331815,1.88783,0.000802125,5820.5,5851
8,12,0.599163,1.44091,1.46422,0.030992,1.85918,0.000327125,5732.88,5768
8,13,0.595458,1.44032,1.46076,0.0310461,1.85653,0.00039625,5722.12,5764
8,14,0.621519,1.48888,1.51535,0.0270946,1.93767,0.000408625,5929.25,5956
8,15,0.617466,1.47501,1.5019,0.028228,1.91427,0.000545125,5875.25,5900
8,16,0.620514,1.48765,1.51525,0.0274665,1.9335,0.000371,5923,5947
8,17,0.623896,1.50023,1.52916,0.0281096,1.95551,0.000393,5976.62,5993
8,18,0.608974,1.47153,1.50126,0.0282971,1.91467,0.0003745,5862.88,5910
8,19,0.617346,1.49082,1.51619,0.0315151,1.93018,0.000673875,5925.62,5954
8,20,0.618421,1.47598,1.50569,0.0277848,1.92386,0.000411875,5889.62,5924
8,21,0.617935,1.47789,1.5052,0.0281621,1.92516,0.00048325,5892.62,5920
8,22,0.617503,1.48414,1.50817,0.0300611,1.93363,0.000485,5915.38,5945
8,23,0.613173,1.47454,1.49934,0.0271195,1.91653,0.00039,5868.62,5910
8,24,0.616437,1.47673,1.50406,0.026414,1.92507,0.000435875,5886.38,5912
8,25,0.605689,1.45207,1.47646,0.0299315,1.88025,0.000534375,5784.75,5819
8,26,0.599284,1.43944,1.46103,0.030259,1.85627,0.00041625,5724.5,5743
8,27,0.599301,1.43854,1.46248,0.0302917,1.8563,0.000436,5724,5739
8,28,0.626412,1.51602,1.54378,0.0308149,1.97401,0.000830625,6033.88,6063
8,29,0.602961,1.44763,1.47253,0.0298434,1.87245,0.0003435,5763.62,5788
8,30,0.59852,1.45362,1.48374,0.0342159,1.86763,0.000513,5779.62,5820
8,31,0.613812,1.48739,1.51931,0.0314921,1.92067,0.000731,5917.25,5963
8,32,0.600444,1.46267,1.4902,0.0366811,1.87402,0.000702,5806.25,5834
8,33,0.599534,1.45465,1.48407,0.0354464,1.86189,0.000522625,5777,5827
8,34,0.621539,1.48918,1.52974,0.0290534,1.94166,0.000512625,5952.62,5977
8,35,0.616971,1.4825,1.50798,0.0278495,1.92472,0.00045325,5898.75,5943
8,36,0.599072,1.44601,1.46857,0.0305088,1.86727,0.000441625,5750.5,5787
8,37,0.621965,1.49042,1.51771,0.0276716,1.93632,0.000422375,5933.5,5960
8,38,0.602595,1.45115,1.4753,0.0301085,1.87189,0.00041875,5770.25,5787
8,39,0.635758,1.52488,1.54963,0.0265508,1.99245,0.000450375,6069.5,6093
8,40,0.605942,1.45614,1.47956,0.0316352,1.87862,0.0004705,5791.12,5821
8,41,0.626493,1.4953,1.52042,0.0254004,1.96213,0.000403,5967.88,5996
8,42,0.614675,1.47604,1.50514,0.0279675,1.91833,0.00054925,5880.12,5921
8,43,0.596246,1.43492,1.46131,0.0300831,1.85546,0.0006745,5716.75,5745
8,44,0.595224,1.43746,1.46145,0.030736,1.85916,0.000595,5723.12,5746
8,45,0.605479,1.46256,1.48843,0.0324303,1.88585,0.000408625,5816.5,5848
8,46,0.599258,1.43815,1.46084,0.0296378,1.85841,0.000404875,5723.25,5741
8,47,0.615471,1.48041,1.50532,0.0285717,1.92761,0.00045225,5897.62,5929
8,48,0.596477,1.43493,1.46124,0.0301746,1.85459,0.000324875,5714.5,5745
8,49,0.617188,1.48047,1.50738,0.0275134,1.92332,0.00061825,5895.62,5923
8,50,0.609456,1.45969,1.48124,0.0310678,1.89228,0.00054675,5814,5841
8,51,0.630173,1.51069,1.53151,0.0255084,1.98209,0.000549,6019.25,6062
